Sale_ID,Date,Order_Month,Brand,Product_Type,Country,Sales_Channel,Payment_Method,Price_USD,Units_Sold,Revenue_USD
1,24-11-2025,Nov,Fenty Beauty,Eyeliner,UAE,Retail Store,Digital Wallet,17.80,48,854.40
2,22-02-2025,Feb,L'Oreal,Highlighter,USA,Online,Cash,82.82,35,2898.70
3,22-04-2025,Apr,Maybelline,Eyeliner,Germany,Retail Store,Card,31.76,39,1238.64
4,29-10-2025,Oct,MAC,Highlighter,France,Mall,Cash,36.99,1,36.99
5,21-04-2025,Apr,L'Oreal,Lipstick,Germany,Online,Card,115.08,22,2531.76
6,26-06-2025,Jun,Estee Lauder,Lipstick,Germany,Online,Digital Wallet,74.43,3,223.29
7,31-05-2025,May,Dior,Eyeliner,UK,Online,Digital Wallet,100.38,40,4015.20
8,27-04-2025,Apr,Huda Beauty,Lipstick,Germany,Mall,Card,93.90,6,563.40
9,22-11-2025,Nov,Dior,Concealer,UAE,Mall,Digital Wallet,100.92,11,1110.12
10,16-12-2025,Dec,MAC,Eyeliner,Saudi Arabia,Beauty Salon,Card,79.52,39,3101.28
11,19-05-2025,May,Huda Beauty,Concealer,USA,Retail Store,Cash,118.80,41,4870.80
12,11-06-2025,Jun,Huda Beauty,Concealer,UAE,Beauty Salon,Card,51.13,5,255.65
13,26-11-2025,Nov,MAC,Eyeliner,India,Beauty Salon,Digital Wallet,57.77,17,982.09
14,24-07-2025,Jul,Estee Lauder,Lipstick,USA,Online,Cash,46.63,9,419.67
15,18-11-2025,Nov,NARS,Lipstick,Germany,Beauty Salon,Digital Wallet,23.40,44,1029.60
16,28-08-2025,Aug,Maybelline,Lipstick,India,Mall,Cash,65.85,36,2370.60
17,31-05-2025,May,Maybelline,Blush,Saudi Arabia,Online,Digital Wallet,55.00,30,1650.00
18,02-06-2025,Jun,Huda Beauty,Mascara,France,Retail Store,Digital Wallet,101.79,33,3359.07
19,29-09-2025,Sep,Dior,Eyeshadow,USA,Online,Card,110.63,39,4314.57
20,07-06-2025,Jun,L'Oreal,Lipstick,Canada,Online,Digital Wallet,32.54,16,520.64
21,06-03-2025,Mar,MAC,Blush,Germany,Retail Store,Digital Wallet,19.77,31,612.87
22,20-12-2025,Dec,NARS,Concealer,Canada,Beauty Salon,Cash,28.13,20,562.60
23,07-05-2025,May,Maybelline,Eyeliner,UAE,Online,Cash,30.84,22,678.48
24,29-12-2025,Dec,L'Oreal,Foundation,France,Online,Digital Wallet,77.58,15,1163.70
25,02-05-2025,May,Huda Beauty,Mascara,Canada,Retail Store,Card,37.02,32,1184.64
26,28-07-2025,Jul,NARS,Concealer,Germany,Beauty Salon,Card,26.90,7,188.30
27,28-01-2025,Jan,L'Oreal,Foundation,Germany,Mall,Cash,82.44,42,3462.48
28,08-05-2025,May,Estee Lauder,Mascara,Germany,Retail Store,Card,27.03,35,946.05
29,25-08-2025,Aug,Estee Lauder,Lipstick,USA,Online,Cash,33.73,5,168.65
30,02-05-2025,May,Estee Lauder,Eyeliner,Germany,Online,Cash,24.13,32,772.16
31,14-07-2025,Jul,Fenty Beauty,Eyeshadow,India,Beauty Salon,Digital Wallet,5.25,25,131.25
32,12-10-2025,Oct,MAC,Eyeliner,India,Retail Store,Cash,81.12,32,2595.84
33,24-10-2025,Oct,Dior,Foundation,USA,Beauty Salon,Digital Wallet,89.61,4,358.44
34,29-09-2025,Sep,L'Oreal,Mascara,UK,Online,Digital Wallet,23.10,33,762.30
35,01-05-2025,May,Huda Beauty,Foundation,UK,Beauty Salon,Digital Wallet,51.43,37,1902.91
36,26-10-2025,Oct,Fenty Beauty,Eyeliner,France,Retail Store,Card,70.00,21,1470.00
37,22-07-2025,Jul,Fenty Beauty,Eyeshadow,France,Online,Cash,20.05,42,842.10
38,23-08-2025,Aug,L'Oreal,Lipstick,UAE,Mall,Cash,76.43,37,2827.91
39,28-06-2025,Jun,Dior,Blush,Saudi Arabia,Beauty Salon,Digital Wallet,106.30,16,1700.80
40,27-12-2025,Dec,Maybelline,Blush,UK,Retail Store,Card,39.79,42,1671.18
41,01-03-2025,Mar,MAC,Blush,India,Retail Store,Digital Wallet,107.32,48,5151.36
42,25-06-2025,Jun,Fenty Beauty,Eyeshadow,India,Online,Cash,28.41,41,1164.81
43,21-11-2025,Nov,Maybelline,Foundation,France,Retail Store,Digital Wallet,53.71,18,966.78
44,15-05-2025,May,NARS,Foundation,UK,Online,Digital Wallet,23.58,29,683.82
45,18-03-2025,Mar,MAC,Highlighter,Saudi Arabia,Online,Card,67.74,24,1625.76
